||60-64 ve Bilinmeyen|979.0|149.0|287.0|286.0|333.0|90.0|3513.0|1797.0|82.0|36.0|860.0|837.0|94.0|218.0|56.0|47.0|56.0|64.0|106.0|99.0|1344.0|170.0|72.0|226.0|488.0|213.0|195.0|107.0|250.0|176.0|306.0|675.0|714.0|320.0|379.0|66.0|779.0|132.0|229.0|9154.0|1974.0|530.0|44.0|193.0|192.0|139.0|1014.0|48.0|68.0|119.0|165.0|699.0|867.0|110.0|352.0|208.0|420.0|841.0|763.0|120.0|187.0|49.0|365.0|274.0|113.0|577.0|565.0|415.0|88.0|155.0|212.0|541.0|422.0|133.0|440.0|66.0|259.0|213.0|288.0|530.0|210.0|
||60-64 ve Okuma Yazma Bilen|84331.0|14730.0|32348.0|8490.0|13309.0|17269.0|217725.0|93564.0|3741.0|9695.0|59489.0|71687.0|11586.0|8435.0|2973.0|10025.0|5970.0|6359.0|15254.0|14726.0|123878.0|31250.0|10579.0|26879.0|46388.0|25548.0|16399.0|25524.0|21747.0|8962.0|22287.0|41348.0|42671.0|25387.0|6650.0|3199.0|54622.0|4572.0|21906.0|492548.0|210703.0|32603.0|12258.0|10050.0|7329.0|22847.0|50784.0|3774.0|13523.0|21666.0|11308.0|66927.0|85051.0|30961.0|28409.0|70113.0|10852.0|75309.0|46064.0|6823.0|12822.0|12834.0|37434.0|18401.0|15946.0|42622.0|63184.0|24045.0|4779.0|12905.0|4768.0|26131.0|42235.0|31341.0|37835.0|3507.0|17778.0|16838.0|12187.0|19225.0|31887.0|
||60-64 ve Okuma Yazma Bilmeyen|8060.0|4383.0|1650.0|3941.0|1467.0|781.0|10414.0|2078.0|633.0|460.0|1568.0|1948.0|851.0|2892.0|413.0|248.0|1988.0|2140.0|777.0|607.0|7142.0|510.0|767.0|2407.0|1336.0|9946.0|1250.0|978.0|2981.0|1224.0|4247.0|1253.0|7557.0|2610.0|579.0|1458.0|4028.0|1445.0|1087.0|34641.0|6093.0|6493.0|1025.0|442.0|1846.0|2138.0|3308.0|459.0|654.0|486.0|649.0|4495.0|4817.0|905.0|4425.0|2973.0|5444.0|3761.0|1154.0|3009.0|697.0|992.0|5171.0|2886.0|1185.0|2587.0|3783.0|11306.0|2108.0|894.0|2661.0|3182.0|1552.0|1832.0|3092.0|531.0|824.0|6178.0|470.0|1824.0|4343.0|
||6-13 ve Bilinmeyen|3196.0|819.0|944.0|331.0|682.0|366.0|7139.0|4312.0|35.0|119.0|1413.0|1403.0|164.0|553.0|59.0|245.0|197.0|230.0|389.0|542.0|4106.0|763.0|233.0|736.0|1857.0|1251.0|347.0|428.0|474.0|326.0|728.0|1051.0|2979.0|370.0|1267.0|309.0|2450.0|150.0|663.0|13975.0|4847.0|2252.0|249.0|454.0|188.0|213.0|2212.0|432.0|283.0|349.0|403.0|2210.0|3652.0|573.0|1021.0|1964.0|591.0|2915.0|1304.0|357.0|339.0|526.0|768.0|2220.0|274.0|953.0|1328.0|1243.0|327.0|157.0|324.0|587.0|1306.0|711.0|937.0|51.0|586.0|656.0|260.0|689.0|599.0|
||6-13 ve Okuma Yazma Bilen|293659.0|93766.0|84501.0|99100.0|53154.0|33314.0|595194.0|269718.0|11631.0|14873.0|109148.0|109170.0|18018.0|107654.0|8729.0|20977.0|38672.0|59687.0|28133.0|24521.0|332625.0|44009.0|17258.0|54485.0|108943.0|291722.0|41742.0|32380.0|70824.0|23097.0|103913.0|79412.0|336682.0|40411.0|16422.0|45796.0|234564.0|30570.0|43281.0|1697421.0|421022.0|172563.0|21233.0|29085.0|42499.0|33586.0|181995.0|19794.0|27981.0|28926.0|23522.0|227350.0|279792.0|54596.0|100511.0|152656.0|144570.0|222610.0|92322.0|75172.0|33304.0|45624.0|77511.0|75599.0|33446.0|111242.0|142499.0|395020.0|60618.0|19032.0|100607.0|71685.0|111747.0|66577.0|82398.0|5623.0|36166.0|201507.0|24516.0|48781.0|60489.0|
||6-13 ve Okuma Yazma Bilmeyen|157.0|38.0|42.0|18.0|38.0|35.0|356.0|475.0|3.0|10.0|82.0|95.0|18.0|23.0|3.0|17.0|14.0|31.0|24.0|40.0|253.0|64.0|13.0|46.0|128.0|107.0|56.0|36.0|32.0|20.0|27.0|102.0|73.0|40.0|12.0|10.0|166.0|17.0|61.0|915.0|458.0|72.0|12.0|23.0|12.0|18.0|64.0|4.0|10.0|21.0|8.0|148.0|167.0|33.0|45.0|71.0|36.0|255.0|107.0|14.0|26.0|40.0|17.0|112.0|11.0|70.0|111.0|69.0|19.0|25.0|12.0|16.0|107.0|76.0|63.0|6.0|20.0|44.0|16.0|38.0|27.0|
||65+ ve Bilinmeyen|1836.0|277.0|663.0|925.0|718.0|362.0|8424.0|3595.0|294.0|158.0|1887.0|2556.0|245.0|561.0|230.0|120.0|201.0|213.0|318.0|299.0|3203.0|439.0|171.0|751.0|1140.0|658.0|380.0|343.0|566.0|580.0|1340.0|1393.0|1850.0|780.0|821.0|305.0|1440.0|364.0|755.0|19830.0|4167.0|1399.0|141.0|433.0|636.0|406.0|2944.0|66.0|182.0|346.0|353.0|1711.0|1895.0|491.0|1022.0|471.0|1373.0|1541.0|1647.0|419.0|533.0|163.0|792.0|613.0|343.0|1198.0|1279.0|1550.0|164.0|418.0|686.0|2519.0|1090.0|430.0|1157.0|204.0|539.0|695.0|852.0|1722.0|678.0|
||65+ ve Okuma Yazma Bilen|124695.0|22196.0|61993.0|10443.0|23013.0|37912.0|365539.0|161990.0|7896.0|21167.0|115601.0|151719.0|20200.0|11098.0|5688.0|20651.0|8767.0|8575.0|31456.0|32638.0|208859.0|69466.0|22556.0|56061.0|94867.0|37255.0|27779.0|48410.0|39726.0|18178.0|40100.0|81424.0|64082.0|51514.0|12487.0|3997.0|89788.0|6619.0|43747.0|811428.0|409310.0|51867.0|22385.0|21174.0|13130.0|46800.0|86366.0|7506.0|24013.0|40947.0|19808.0|103208.0|161239.0|61265.0|46079.0|130171.0|16918.0|131590.0|94302.0|8342.0|26083.0|25440.0|68204.0|25884.0|31140.0|71637.0|119923.0|32921.0|6333.0|30984.0|5467.0|48368.0|72343.0|64985.0|66922.0|6744.0|35651.0|21226.0|23736.0|37800.0|48296.0|
||65+ ve Okuma Yazma Bilmeyen|40526.0|22872.0|13006.0|11689.0|10967.0|7767.0|65659.0|15475.0|3910.0|4200.0|14549.0|17791.0|5737.0|13371.0|2493.0|2904.0|8884.0|7794.0|7212.0|4619.0|42815.0|4842.0|5758.0|17863.0|9131.0|41212.0|7223.0|6258.0|12850.0|7244.0|20903.0|10355.0|37638.0|14354.0|4291.0|4683.0|16952.0|5038.0|7236.0|150110.0|35731.0|31663.0|7952.0|3917.0|8482.0|15459.0|22653.0|3358.0|7028.0|4448.0|5694.0|23405.0|30227.0|8844.0|28348.0|20112.0|24308.0|19113.0|9527.0|9738.0|5891.0|7796.0|30093.0|14024.0|7949.0|16955.0|21211.0|40296.0|8482.0|6218.0|9753.0|22297.0|7401.0|11101.0|22674.0|3831.0|5148.0|19044.0|2859.0|11879.0|19277.0|
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
